STAR version=2.7.10b
STAR compilation time,server,dir=2023-05-25T06:56:23+0000 :/opt/conda/conda-bld/star_1684997536154/work/source
##### Command Line:
/home/circrna/miniconda3/envs/circRNA_finder/bin/STAR-avx2 --runThreadN 40 --runMode genomeGenerate --genomeDir /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b --genomeFastaFiles /home/zhou/t12b/reference/hg38_ek12/GRCh38.primary_assembly.genome.fa
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    40     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b     ~RE-DEFINED
genomeFastaFiles              /home/zhou/t12b/reference/hg38_ek12/GRCh38.primary_assembly.genome.fa        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Writing 229330840 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_148 ; empty space on disk = 2887883784192 bytes ... done
Writing 348955472 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_130 ; empty space on disk = 2887631110144 bytes ... done
Writing 209649680 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_165 ; empty space on disk = 2887282151424 bytes ... done
Writing 288134536 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_156 ; empty space on disk = 2886461677568 bytes ... done
Writing 346911896 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_158 ; empty space on disk = 2885650960384 bytes ... done
Writing 238162912 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_146 ; empty space on disk = 2885143863296 bytes ... done
Writing 237456544 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_149 ; empty space on disk = 2884968587264 bytes ... done
Writing 260094552 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_144 ; empty space on disk = 2884637634560 bytes ... done
Writing 247152880 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_131 ; empty space on disk = 2884519362560 bytes ... done
Writing 237456544 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_135 ; empty space on disk = 2884501381120 bytes ... done
Writing 320562592 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_141 ; empty space on disk = 2884261965824 bytes ... done
Writing 342790824 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_129 ; empty space on disk = 2884101980160 bytes ... done
Writing 247154888 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_163 ; empty space on disk = 2883753598976 bytes ... done
Writing 268922584 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_155 ; empty space on disk = 2883767795712 bytes ... done
Writing 7672 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_171 ; empty space on disk = 2883489792000 bytes ... done
Writing 269709880 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_161 ; empty space on disk = 2883615694848 bytes ... done
Writing 302888112 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_160 ; empty space on disk = 2883564425216 bytes ... done
Writing 367090664 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_137 ; empty space on disk = 2883189964800 bytes ... done
Writing 302888112 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_142 ; empty space on disk = 2882737422336 bytes ... done
Writing 272020888 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_140 ; empty space on disk = 2881426092032 bytes ... done
Writing 374927520 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_162 ; empty space on disk = 2881149456384 bytes ... done
Writing 263255488 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_166 ; empty space on disk = 2881149579264 bytes ... done
Writing 383438264 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_167 ; empty space on disk = 2881104719872 bytes ... done
Writing 358856000 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_168 ; empty space on disk = 2880782073856 bytes ... done
Writing 348678240 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_169 ; empty space on disk = 2879963832320 bytes ... done
Writing 726113688 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_170 ; empty space on disk = 2879454425088 bytes ... done
Jul 21 22:47:25 ... loading chunks from disk, packing SA...
Jul 21 22:48:32 ... finished generating suffix array
Jul 21 22:48:32 ... generating Suffix Array index
Jul 21 22:51:58 ... completed Suffix Array index
Jul 21 22:51:58 ... writing Genome to disk ...
Writing 3138387968 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//Genome ; empty space on disk = 2925545332736 bytes ... done
SA size in bytes: 24326178982
Jul 21 22:52:00 ... writing Suffix Array to disk ...
Writing 24326178982 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA ; empty space on disk = 2922406944768 bytes ... done
Jul 21 22:52:20 ... writing SAindex to disk
Writing 8 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SAindex ; empty space on disk = 2898080755712 bytes ... done
Writing 120 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SAindex ; empty space on disk = 2898080755712 bytes ... done
Writing 1565873491 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SAindex ; empty space on disk = 2898080755712 bytes ... done
Jul 21 22:52:22 ..... finished successfully
DONE: Genome generation, EXITING
